h5repack installed
copying django_bootstrap_calendar/static/tmpls/month-day.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/month.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/week-days.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/week.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/year-month.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/year.html -> build/lib/django_bootstrap_calendar/static/tmpls
creating build/lib/django_bootstrap_calendar/templates
copying django_bootstrap_calendar/templates/base.html -> build/lib/django_bootstrap_calendar/templates
creating build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/calendar.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/calendar_events.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar
creating build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_controls.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_css.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_init.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_js.html -> build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
creating build/lib/django_bootstrap_calendar/templatetags
copying django_bootstrap_calendar/templatetags/__init__.py -> build/lib/django_bootstrap_calendar/templatetags
copying django_bootstrap_calendar/templatetags/bootstrap_calendar.py -> build/lib/django_bootstrap_calendar/templatetags
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/urls.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/serializers.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/utils.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
copying build/lib/django_bootstrap_calendar/static/js/jquery.min.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
copying build/lib/django_bootstrap_calendar/static/js/calendar.min.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
copying build/lib/django_bootstrap_calendar/static/js/bootstrap.min.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
copying build/lib/django_bootstrap_calendar/static/js/calendar.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/cs-CZ.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/zh-CN.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/sv-SE.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/de-AT.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/sl-SL.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/el-GR.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/da-DK.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/fr-FR.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/pl-PL.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/pt-BR.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/tr-TR.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/bs-BA.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/es-ES.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/ru-RU.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/es-MX.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/de-DE.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/template.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/nl-NL.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/it-IT.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/ko-KR.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/language/no-NO.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js/language
copying build/lib/django_bootstrap_calendar/static/js/template.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
copying build/lib/django_bootstrap_calendar/static/js/underscore-min.js -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/js
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/img
copying build/lib/django_bootstrap_calendar/static/img/slide-bg.png -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/img
copying build/lib/django_bootstrap_calendar/static/img/dark_wood.png -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/img
copying build/lib/django_bootstrap_calendar/static/img/tick.png -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/img
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/events-list.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/modal.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/year.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/day.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/month-day.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/month.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/week-days.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/year-month.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
copying build/lib/django_bootstrap_calendar/static/tmpls/week.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/tmpls
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/css
copying build/lib/django_bootstrap_calendar/static/css/calendar.min.css -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/css
copying build/lib/django_bootstrap_calendar/static/css/calendar.css -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/css
copying build/lib/django_bootstrap_calendar/static/css/django_bootstrap_calendar.css -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/static/css
copying build/lib/django_bootstrap_calendar/models.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/__init__.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates
copying build/lib/django_bootstrap_calendar/templates/base.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/calendar_events.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/calendar.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_js.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_css.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_init.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
copying build/lib/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial/calendar_controls.html -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templates/django_bootstrap_calendar/partial
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templatetags
copying build/lib/django_bootstrap_calendar/templatetags/bootstrap_calendar.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templatetags
copying build/lib/django_bootstrap_calendar/templatetags/__init__.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templatetags
copying build/lib/django_bootstrap_calendar/views.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar
creating build/bdist.linux-x86_64/egg/django_bootstrap_calendar/.ropeproject
copying build/lib/django_bootstrap_calendar/.ropeproject/config.py -> build/bdist.linux-x86_64/egg/django_bootstrap_calendar/.ropeproject
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/urls.py to urls.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/serializers.py to serializers.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/utils.py to utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/models.py to models.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templatetags/bootstrap_calendar.py to bootstrap_calendar.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/templatetags/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/views.py to views.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/django_bootstrap_calendar/.ropeproject/config.py to config.cpython-36.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/not-zip-safe -> build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying django_bootstrap_calendar.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
creating dist
creating 'dist/django_bootstrap_calendar-0.1.0-py3.6.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing django_bootstrap_calendar-0.1.0-py3.6.egg
creating /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/django_bootstrap_calendar-0.1.0-py3.6.egg
Extracting django_bootstrap_calendar-0.1.0-py3.6.egg to /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages
Adding django-bootstrap-calendar 0.1.0 to easy-install.pth file

Installed /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/django_bootstrap_calendar-0.1.0-py3.6.egg
Processing dependencies for django-bootstrap-calendar==0.1.0
Searching for jsmin
Reading https://pypi.org/simple/jsmin/
Downloading https://files.pythonhosted.org/packages/5e/73/e01e4c5e11ad0494f4407a3f623ad4d87714909f50b17a06ed121034ff6e/jsmin-3.0.1.tar.gz#sha256=c0959a121ef94542e807a674142606f7e90214a2b3d1eb17300244bbb5cc2bfc
Best match: jsmin 3.0.1
Processing jsmin-3.0.1.tar.gz
Writing /tmp/easy_install-fgok55ze/jsmin-3.0.1/setup.cfg
Running jsmin-3.0.1/setup.py -q bdist_egg --dist-dir /tmp/easy_install-fgok55ze/jsmin-3.0.1/egg-dist-tmp-d9k56k3n
zip_safe flag not set; analyzing archive contents...
Moving jsmin-3.0.1-py3.6.egg to /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages
Adding jsmin 3.0.1 to easy-install.pth file

Installed /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/jsmin-3.0.1-py3.6.egg
Finished processing dependencies for django-bootstrap-calendar==0.1.0
QUE PASO
********** Installing madrigal python library **********
Ante del comando Madrigal
running install
running bdist_egg
running egg_info
writing madrigal.egg-info/PKG-INFO
writing dependency_links to madrigal.egg-info/dependency_links.txt
writing top-level names to madrigal.egg-info/top_level.txt
reading manifest file 'madrigal.egg-info/SOURCES.txt'
writing manifest file 'madrigal.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
creating build
creating build/lib.linux-x86_64-3.6
creating build/lib.linux-x86_64-3.6/madrigal
copying madrigal/__init__.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/admin.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/cedar.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/data.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/derivation.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/isprint.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/metadata.py -> build/lib.linux-x86_64-3.6/madrigal
copying madrigal/openmadrigal.py -> build/lib.linux-x86_64-3.6/madrigal
creating build/lib.linux-x86_64-3.6/madrigal/ui
copying madrigal/ui/__init__.py -> build/lib.linux-x86_64-3.6/madrigal/ui
copying madrigal/ui/madrigalPlot.py -> build/lib.linux-x86_64-3.6/madrigal/ui
copying madrigal/ui/userData.py -> build/lib.linux-x86_64-3.6/madrigal/ui
copying madrigal/ui/web.py -> build/lib.linux-x86_64-3.6/madrigal/ui
running build_ext
building 'madrigal/_Madrec' extension
creating build/temp.linux-x86_64-3.6
creating build/temp.linux-x86_64-3.6/madrigal
gcc -pthread -B /home/david/anaconda3/envs/faraday-experiment/compiler_compat -Wl,--sysroot=/ -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/home/david/Documents/faraday-experiment/MADROOT/source/madc/include -I/home/david/Documents/faraday-experiment/MADROOT/source -I/home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include -I/home/david/anaconda3/envs/faraday-experiment/include/python3.6m -c madrigal/_Madrec.c -o build/temp.linux-x86_64-3.6/madrigal/_Madrec.o
In file included from /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/ndarraytypes.h:1822,
                 from /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/ndarrayobject.h:12,
                 from madrigal/_Madrec.c:22:
/home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:17:2: warning: #warning "Using deprecated NumPy API, disable it with " "#define NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
   17 | #warning "Using deprecated NumPy API, disable it with " \
      |  ^~~~~~~
madrigal/_Madrec.c:5520:16: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 5520 | PyMODINIT_FUNC PyInit__Madrec()
      |                ^~~~~~~~~~~~~~
gcc -pthread -shared -B /home/david/anaconda3/envs/faraday-experiment/compiler_compat -L/home/david/anaconda3/envs/faraday-experiment/lib -Wl,-rpath=/home/david/anaconda3/envs/faraday-experiment/lib -Wl,--no-as-needed -Wl,--sysroot=/ build/temp.linux-x86_64-3.6/madrigal/_Madrec.o -L/home/david/Documents/faraday-experiment/MADROOT/lib -Wl,-R/home/david/Documents/faraday-experiment/MADROOT/lib -lmadrec -lgeo -o build/lib.linux-x86_64-3.6/madrigal/_Madrec.cpython-36m-x86_64-linux-gnu.so
building 'madrigal/_derive' extension
gcc -pthread -B /home/david/anaconda3/envs/faraday-experiment/compiler_compat -Wl,--sysroot=/ -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -fPIC -I/home/david/Documents/faraday-experiment/MADROOT/source/madc/include -I/home/david/Documents/faraday-experiment/MADROOT/source -I/home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include -I/home/david/anaconda3/envs/faraday-experiment/include/python3.6m -c madrigal/_derive.c -o build/temp.linux-x86_64-3.6/madrigal/_derive.o
In file included from /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/ndarraytypes.h:1822,
                 from /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/ndarrayobject.h:12,
                 from madrigal/_derive.c:25:
/home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:17:2: warning: #warning "Using deprecated NumPy API, disable it with " "#define NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
   17 | #warning "Using deprecated NumPy API, disable it with " \
      |  ^~~~~~~
gcc -pthread -shared -B /home/david/anaconda3/envs/faraday-experiment/compiler_compat -L/home/david/anaconda3/envs/faraday-experiment/lib -Wl,-rpath=/home/david/anaconda3/envs/faraday-experiment/lib -Wl,--no-as-needed -Wl,--sysroot=/ build/temp.linux-x86_64-3.6/madrigal/_derive.o -L/home/david/Documents/faraday-experiment/MADROOT/lib -Wl,-R/home/david/Documents/faraday-experiment/MADROOT/lib -lmadrec -lgeo -o build/lib.linux-x86_64-3.6/madrigal/_derive.cpython-36m-x86_64-linux-gnu.so
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/cedar.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/_Madrec.cpython-36m-x86_64-linux-gnu.so -> build/bdist.linux-x86_64/egg/madrigal
creating build/bdist.linux-x86_64/egg/madrigal/ui
copying build/lib.linux-x86_64-3.6/madrigal/ui/web.py -> build/bdist.linux-x86_64/egg/madrigal/ui
copying build/lib.linux-x86_64-3.6/madrigal/ui/madrigalPlot.py -> build/bdist.linux-x86_64/egg/madrigal/ui
copying build/lib.linux-x86_64-3.6/madrigal/ui/__init__.py -> build/bdist.linux-x86_64/egg/madrigal/ui
copying build/lib.linux-x86_64-3.6/madrigal/ui/userData.py -> build/bdist.linux-x86_64/egg/madrigal/ui
copying build/lib.linux-x86_64-3.6/madrigal/derivation.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/isprint.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/admin.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/metadata.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/_derive.cpython-36m-x86_64-linux-gnu.so -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/__init__.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/data.py -> build/bdist.linux-x86_64/egg/madrigal
copying build/lib.linux-x86_64-3.6/madrigal/openmadrigal.py -> build/bdist.linux-x86_64/egg/madrigal
byte-compiling build/bdist.linux-x86_64/egg/madrigal/cedar.py to cedar.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/ui/web.py to web.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/ui/madrigalPlot.py to madrigalPlot.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/ui/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/ui/userData.py to userData.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/derivation.py to derivation.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/isprint.py to isprint.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/admin.py to admin.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/metadata.py to metadata.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/data.py to data.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/openmadrigal.py to openmadrigal.cpython-36.pyc
creating stub loader for madrigal/_Madrec.cpython-36m-x86_64-linux-gnu.so
creating stub loader for madrigal/_derive.cpython-36m-x86_64-linux-gnu.so
byte-compiling build/bdist.linux-x86_64/egg/madrigal/_Madrec.py to _Madrec.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/madrigal/_derive.py to _derive.cpython-36.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying madrigal.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying madrigal.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying madrigal.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying madrigal.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
writing build/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
zip_safe flag not set; analyzing archive contents...
madrigal.__pycache__._Madrec.cpython-36: module references __file__
madrigal.__pycache__._derive.cpython-36: module references __file__
creating 'dist/madrigal-3.1.3-py3.6-linux-x86_64.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing madrigal-3.1.3-py3.6-linux-x86_64.egg
creating /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigal-3.1.3-py3.6-linux-x86_64.egg
Extracting madrigal-3.1.3-py3.6-linux-x86_64.egg to /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages
Adding madrigal 3.1.3 to easy-install.pth file

Installed /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigal-3.1.3-py3.6-linux-x86_64.egg
Processing dependencies for madrigal==3.1.3
Finished processing dependencies for madrigal==3.1.3
despues del comando
********** Installing madrigalWeb python library **********
running install
running build
running build_py
creating build
creating build/lib
creating build/lib/madrigalWeb
copying madrigalWeb/globalIsprint.py -> build/lib/madrigalWeb
copying madrigalWeb/globalDownload.py -> build/lib/madrigalWeb
copying madrigalWeb/madrigalWeb.py -> build/lib/madrigalWeb
copying madrigalWeb/__init__.py -> build/lib/madrigalWeb
running build_scripts
creating build/scripts-3.6
copying and adjusting madrigalWeb/globalIsprint.py -> build/scripts-3.6
copying and adjusting madrigalWeb/globalDownload.py -> build/scripts-3.6
copying madrigalWeb/examples/exampleMadrigalWebServices.py -> build/scripts-3.6
changing mode of build/scripts-3.6/globalIsprint.py from 664 to 775
changing mode of build/scripts-3.6/globalDownload.py from 664 to 775
changing mode of build/scripts-3.6/exampleMadrigalWebServices.py from 664 to 775
running install_lib
creating /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb
copying build/lib/madrigalWeb/globalIsprint.py -> /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb
copying build/lib/madrigalWeb/globalDownload.py -> /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb
copying build/lib/madrigalWeb/madrigalWeb.py -> /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb
copying build/lib/madrigalWeb/__init__.py -> /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb
byte-compiling /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb/globalIsprint.py to globalIsprint.cpython-36.pyc
byte-compiling /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb/globalDownload.py to globalDownload.cpython-36.pyc
byte-compiling /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb/madrigalWeb.py to madrigalWeb.cpython-36.pyc
byte-compiling /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb/__init__.py to __init__.cpython-36.pyc
running install_scripts
copying build/scripts-3.6/globalIsprint.py -> /home/david/anaconda3/envs/faraday-experiment/bin
copying build/scripts-3.6/exampleMadrigalWebServices.py -> /home/david/anaconda3/envs/faraday-experiment/bin
copying build/scripts-3.6/globalDownload.py -> /home/david/anaconda3/envs/faraday-experiment/bin
changing mode of /home/david/anaconda3/envs/faraday-experiment/bin/globalIsprint.py to 775
changing mode of /home/david/anaconda3/envs/faraday-experiment/bin/exampleMadrigalWebServices.py to 775
changing mode of /home/david/anaconda3/envs/faraday-experiment/bin/globalDownload.py to 775
running install_egg_info
Writing /home/david/anaconda3/envs/faraday-experiment/lib/python3.6/site-packages/madrigalWeb-3.1.12-py3.6.egg-info
********** Verifying this site is set to at least 3 in siteTab.txt **********
checking if any soft links to experiments directory(s) needed...
No soft links needed
********** configureExperiments **********
configureExperiments is converting any experiment from a different Madrigal site into a local experiment. Will also convert experiments moved into different experiments[0-9]* directories.
No non-local experiments found
********** Updating metadata tables **********
